"Algorithm","Hash","Path"
"SHA256","82563D38291FB1758BBDD74ABDBD2B9428E2E0EE15510F62FE6DDBDEF6EE0D5A","C:\aureon-swarm\agents\agent_38\ARC_TASKS\mission.json"
"SHA256","A7ADECAC038111CA639479CCA4F4A06C29E5AF73295ECC4CF997310AFCE8D36C","C:\aureon-swarm\agents\agent_38\mission_agent_38.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_38\run_agent.py"
"SHA256","B0BBEBEBDAEDA6245CBF8FFC43B916DCB43637259F799D88C7808E81DE82C877","C:\aureon-swarm\agents\agent_38\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_38\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_38\SOLVER_TODO.md"
"SHA256","E7D5644101BC73C11A5722C5D53DC7186A4F6CC1796F7AB6BEBFE54E81731F67","C:\aureon-swarm\agents\agent_38\TASK.txt"
"SHA256","E1E9E2CD5DC3587D0F3A749F74EA0966F0A5EEB790A2D477DA63C2C044D9A81B","C:\aureon-swarm\agents\agent_39\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_39\answers.json"
"SHA256","8AFEC55281C6A7049011E46C38E5446D3FF84ABF428D07CADA74A98B6A543AF3","C:\aureon-swarm\agents\agent_39\ARC_TASKS\mission.json"
"SHA256","62B55052ED7B596642A21E7B03C68117B2D1167380B471A56CE52D6F2A75911C","C:\aureon-swarm\agents\agent_39\mission_agent_39.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_39\run_agent.py"
"SHA256","90E3D19CDC53F23323577065CDE43A70F3A61CBD995483642646A34267E4955A","C:\aureon-swarm\agents\agent_39\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_39\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_39\SOLVER_TODO.md"
"SHA256","71A81ACE9D49E6ABE114BC9B117030D01D404AF49A216CD5916CB266365E8777","C:\aureon-swarm\agents\agent_39\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_4\answers.json"
"SHA256","A193B9A0A767EA8A02778C7E49DE0AAC6F570B726F7687290C6D5F69F7A8FC9B","C:\aureon-swarm\agents\agent_4\ARC_TASKS\mission.json"
"SHA256","301DD1C10DDC45A513DBDC20BC2E7DB76824CF16099935A4EE554754BDF6384B","C:\aureon-swarm\agents\agent_4\mission_agent_4.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_4\run_agent.py"
"SHA256","2C767F66B74D72748EBEDA66D2745BD4DCCC31D2428B3823BCBE2EF1DCBC1B3E","C:\aureon-swarm\agents\agent_4\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_4\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_4\SOLVER_TODO.md"
"SHA256","27F4E0EDA65DC362AC4FA6E21765354644F021185E25D489D1896BB01C03FA0A","C:\aureon-swarm\agents\agent_4\TASK.txt"
"SHA256","6A6B0611C20B8E48F5DFFAF26D4A55BADCE65DA9DAA963B199DDC19584EA32A9","C:\aureon-swarm\agents\agent_40\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_40\answers.json"
"SHA256","C045A4706880875AAF3F2AF4DE1FAF6A0D48C3F8BC4A3BD2C52CA926F8516AEA","C:\aureon-swarm\agents\agent_40\ARC_TASKS\mission.json"
"SHA256","21893F26BD66E4CA440C893E2F0398F014E99E370EC55D5C715F2A9C3AE77289","C:\aureon-swarm\agents\agent_40\mission_agent_40.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_40\run_agent.py"
"SHA256","042DC54DA8B7B1C828F566CD71F006AB398553419CD3B39A5DE5049A67500D74","C:\aureon-swarm\agents\agent_40\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_40\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_40\SOLVER_TODO.md"
"SHA256","8DAB6AF3723A4E17B56A98954E9FACB275D13BF35E2C88A1AECCFEB38DC0A650","C:\aureon-swarm\agents\agent_40\TASK.txt"
"SHA256","A39573076E10BBF2272DC0F0F4E39B6354B9C141E7B55CEB5F29DA3257B8F901","C:\aureon-swarm\agents\agent_41\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_41\answers.json"
"SHA256","A88B12942E626A5DB3D265362BB2A57A1BBCC34B4A1AA978DC750410F209F634","C:\aureon-swarm\agents\agent_41\ARC_TASKS\mission.json"
"SHA256","B18786514D537A4E7EF951980FE5658ABD31A3E6FCBE659AF5FA21495C23A8A9","C:\aureon-swarm\agents\agent_41\mission_agent_41.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_41\run_agent.py"
"SHA256","75C2432B839E5197555FF527D766F8178EDCEF2402DD5757E5DA0BD876B61B1E","C:\aureon-swarm\agents\agent_41\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_41\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_41\SOLVER_TODO.md"
"SHA256","910CFA954AC8384F294993DFC51E4579A6A164387610130990E3285529E00D8B","C:\aureon-swarm\agents\agent_41\TASK.txt"
"SHA256","282481965DC932B0D41F0C6E7D8E923641539E2C79542F60E3488CE9DCC2ECDB","C:\aureon-swarm\agents\agent_42\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_42\answers.json"
"SHA256","840B71D0EC2517274E30D7FD7C8D0CDFF09BA9776C88B258C3442368457DE7EB","C:\aureon-swarm\agents\agent_42\ARC_TASKS\mission.json"
"SHA256","38E35AA61521F1DE63AAD750CA92B1F1E06FFDFF033F5F2333CF4B77CCAE99D9","C:\aureon-swarm\agents\agent_42\mission_agent_42.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_42\run_agent.py"
"SHA256","161FB91EB94189CED92B2576C5723667B8BB4B7E48A014866D826942D17B76D4","C:\aureon-swarm\agents\agent_42\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_42\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_42\SOLVER_TODO.md"
"SHA256","33B4C3EFF16EDE2C2648E4C0DFC5A3DD10F1084761AD614F7F8B27195528D056","C:\aureon-swarm\agents\agent_42\TASK.txt"
"SHA256","4A6213D00B0A4F022F06244EFE77B4A5E2D96AD37B11E65F16FE440F5D73D2BF","C:\aureon-swarm\agents\agent_43\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_43\answers.json"
"SHA256","2BD46EFEE509675659E4226731764BA3A9F5E344924DDAEAC9F3497DAD931B01","C:\aureon-swarm\agents\agent_43\ARC_TASKS\mission.json"
"SHA256","4C61B2EF5B47BC56168F445485AC4392F3AC11A35AAF8B642089A2E9D4DF34D4","C:\aureon-swarm\agents\agent_43\mission_agent_43.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_43\run_agent.py"
"SHA256","22F2C410608111B178A553D8D55EC8850E2A3AFC7E5BAC8EA14E1248332315CB","C:\aureon-swarm\agents\agent_43\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_43\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_43\SOLVER_TODO.md"
"SHA256","FC85A6314B9FCB2845B25EB48C01181C95AEBAF4C3A0660D56D4FDEFA7832765","C:\aureon-swarm\agents\agent_43\TASK.txt"
"SHA256","98EAE122DBFE2543B1BA86CC17788F04A5B7F3EE1E1B0BC1F8F2379490A672F2","C:\aureon-swarm\agents\agent_44\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_44\answers.json"
"SHA256","8BAEB376B19A1D8D0011E414FF8E75660B2A9AEEB3A3CAB2E4F75179FB6075B5","C:\aureon-swarm\agents\agent_44\ARC_TASKS\mission.json"
"SHA256","F0654284D5B069BFBB919665555F53DDF8DF5949E5A95EBF7D94D7134F71A169","C:\aureon-swarm\agents\agent_44\mission_agent_44.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_44\run_agent.py"
"SHA256","C8C64B1933794B149872B3CEE8165FFF94AF3ED4E5C261465B93F3E550807E66","C:\aureon-swarm\agents\agent_44\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_44\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_44\SOLVER_TODO.md"
"SHA256","C3EC20C88FE80AE62C73A217EA98CCA5D027158AAE7A6561678EE06DF19AC167","C:\aureon-swarm\agents\agent_44\TASK.txt"
"SHA256","92549CC55FD547B517560F5F9C42FEB442F4BA11322ABBE2016E1DE1C20F08F7","C:\aureon-swarm\agents\agent_45\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_45\answers.json"
"SHA256","6E344D5F4B49ACC870CFF4D4CFC9C34FCA16145F978AE8EA73F9FFCC0D495AAF","C:\aureon-swarm\agents\agent_45\ARC_TASKS\mission.json"
"SHA256","CE419296C84336D365BABF257DC5415273002CD9B25F45F7EAD5674E1D04EF17","C:\aureon-swarm\agents\agent_45\mission_agent_45.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_45\run_agent.py"
"SHA256","39225E52F99EE980602D7551D49C5F41B7950760A9576A4311D78EF20BA9AD6E","C:\aureon-swarm\agents\agent_45\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_45\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_45\SOLVER_TODO.md"
"SHA256","3193DB203C85CCD5B0200DBACEC113519FDAC572B6A42B22DD438FAF4FC3FE7A","C:\aureon-swarm\agents\agent_45\TASK.txt"
"SHA256","AC2FDA643F1FB047DA1E12A7721F665AE3BD598721D544953C4513DF3D376B1B","C:\aureon-swarm\agents\agent_46\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_46\answers.json"
"SHA256","72BF2A6B27B92DC9023ADFCC4D8DEB82BE3AFD8DFD0DD8C6EAC2A3FA2F54EB11","C:\aureon-swarm\agents\agent_46\ARC_TASKS\mission.json"
"SHA256","AD1DCEA8224DFB6174A2888420B2B1E2F45BAEC80CE713C9D15BFE15D1CE9019","C:\aureon-swarm\agents\agent_46\mission_agent_46.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_46\run_agent.py"
"SHA256","57894473D0502FD2486C7A207D978B61EE575795F8F5F3EF4F60C0065657ECB3","C:\aureon-swarm\agents\agent_46\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_46\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_46\SOLVER_TODO.md"
"SHA256","79A81B00E7DA790125972CFABE30B90ED0A4C67A774C9A97CE08A691E6B47DCA","C:\aureon-swarm\agents\agent_46\TASK.txt"
"SHA256","EDBAD58B20D942C2C2CF72211C9023FAD56945A1760141712BB2CEF11D3C52F4","C:\aureon-swarm\agents\agent_47\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_47\answers.json"
"SHA256","9F4F0EF5F12E6C7FB42E62481EBD47DA3C5D59AEDABF8655F5C561D53E9774CC","C:\aureon-swarm\agents\agent_47\ARC_TASKS\mission.json"
"SHA256","BC8B33A9CDDDB2D777273D67089A60EB74663DFBD1231144DAC07D29D0ADA1C4","C:\aureon-swarm\agents\agent_47\mission_agent_47.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_47\run_agent.py"
"SHA256","09EC1EBDFF75DB58BA641157BCF271EA04D9F86088A422D271F008F4CA661A8F","C:\aureon-swarm\agents\agent_47\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_47\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_47\SOLVER_TODO.md"
"SHA256","2AD87E03C8450E81C9BC705B26FD3BD76499F99A1BCA1C9144E95D9388F7E610","C:\aureon-swarm\agents\agent_47\TASK.txt"
"SHA256","DF3BA739340C448C93779867C4C2C50BA9C2D45E18A172A42DDB54BBCE3238AE","C:\aureon-swarm\agents\agent_48\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_48\answers.json"
"SHA256","D9153C5EA9E580ED41711069A0FD2052006F544CEED576DB776CE8B8A544C086","C:\aureon-swarm\agents\agent_48\ARC_TASKS\mission.json"
"SHA256","BAA847F1B434171403CCFE3A379E0F6DA3175933A420656C28E01EB85E19AC17","C:\aureon-swarm\agents\agent_48\mission_agent_48.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_48\run_agent.py"
"SHA256","8249DFD0CBAB0E1B3E7A85C627882D9358ECD83797481193DBF047171CEF70D2","C:\aureon-swarm\agents\agent_48\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_48\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_48\SOLVER_TODO.md"
"SHA256","9D9819380F1394B50B14F1CDE993005733CB218CCD8E14D4223D9EC616BA3433","C:\aureon-swarm\agents\agent_48\TASK.txt"
"SHA256","F38B7560A68FBE1886476892FA7A1C4F2BF724C5E3BC459ED35DE408DD863EEE","C:\aureon-swarm\agents\agent_49\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_49\answers.json"
"SHA256","67A53DF2FF09B6F81ACA6B145FED634E04CA31A5FA8A1202CE4FF4AE12F659EE","C:\aureon-swarm\agents\agent_49\ARC_TASKS\mission.json"
"SHA256","29F5CADC54BCC2E85D3A491F6F7932E6BBD733E0D1F493FF448DCE850AAA7334","C:\aureon-swarm\agents\agent_49\mission_agent_49.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_49\run_agent.py"
"SHA256","C69BFFC68E187377D1E9E7668DF89FA23B948D3392AC901CFDCCE9AA389A6F19","C:\aureon-swarm\agents\agent_49\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_49\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_49\SOLVER_TODO.md"
"SHA256","A13AB5785BBF9F3033EC5F1724989291F2FAE125EA7DBD6AB81CA4FEB01175AB","C:\aureon-swarm\agents\agent_49\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_5\answers.json"
"SHA256","AF6298E57389880C87457F287489D80FE8D58B795CF11CCEB4C594A574B171E4","C:\aureon-swarm\agents\agent_5\ARC_TASKS\mission.json"
"SHA256","9E521B8BA09CA16DC06167F1FAC5BFBB3FC8DE18203FA88CEDE3F0F947685931","C:\aureon-swarm\agents\agent_5\mission_agent_5.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_5\run_agent.py"
"SHA256","FF1FE0C9A72E4F412CDC2238218D4D23BFD85B498B353BDAA38234E55536E696","C:\aureon-swarm\agents\agent_5\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_5\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_5\SOLVER_TODO.md"
"SHA256","A69277BF8740624781464ED7FC428AB1882B65DF7FB62170B5DD6A232675111D","C:\aureon-swarm\agents\agent_5\TASK.txt"
"SHA256","02F679254A4AB517E0D4BE6035A93C5128FC68C87565C4634985DA27B5771A17","C:\aureon-swarm\agents\agent_50\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_50\answers.json"
"SHA256","8CF8A1990AABA2671F7E2BC781CCE7B186FD33561EFD507863E56A435B12DA32","C:\aureon-swarm\agents\agent_50\ARC_TASKS\mission.json"
"SHA256","7DC02D66D9E812AF17FB36C41125F3D59D1DA1D410DA571AB8D30A3481CA8E52","C:\aureon-swarm\agents\agent_50\mission_agent_50.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_50\run_agent.py"
"SHA256","24870464A3E2FDFBB837E7DCBA9733858F1CC9FAEB0156961344701F860114CF","C:\aureon-swarm\agents\agent_50\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_50\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_50\SOLVER_TODO.md"
"SHA256","DD4C89E38831CB8DDA7B449DD4EF45B1A5736A64DF6B05F87B43517269003EB9","C:\aureon-swarm\agents\agent_50\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_6\answers.json"
"SHA256","57A18AEE1F135013537009E01A107F7A7AE0AEDCDD596D534B88CE812F9AA9AA","C:\aureon-swarm\agents\agent_6\ARC_TASKS\mission.json"
"SHA256","B33A63C8BBA0CF493BADA71A1005693E79E21528ED79FBE38F31B88967AAE0A4","C:\aureon-swarm\agents\agent_6\mission_agent_6.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_6\run_agent.py"
"SHA256","1146D31ACA9DA610F66E31D7047370A91C5450FBBE340F9A5BD8AE4EDA341AF6","C:\aureon-swarm\agents\agent_6\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_6\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_6\SOLVER_TODO.md"
"SHA256","F2B930125DAC4A4763282C419ADC888C719B5539F5B4772FB4F419454EAEF259","C:\aureon-swarm\agents\agent_6\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_7\answers.json"
"SHA256","1334A8DB19917A429DA32044EC7AF7EB1C2DD0A920A50738AFD475F2F4A1925F","C:\aureon-swarm\agents\agent_7\ARC_TASKS\mission.json"
"SHA256","F15032868766D1A22ACF73DA8855C54D2024AB9D3C01D3C0ECBEFBEBCBDCD964","C:\aureon-swarm\agents\agent_7\mission_agent_7.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_7\run_agent.py"
"SHA256","4F2332B3004E0F1D36C75E1A235F02ACB99CFE3FB0D31D6C38F5E13730725BC0","C:\aureon-swarm\agents\agent_7\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_7\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_7\SOLVER_TODO.md"
"SHA256","139C7E7D1CFFD182C3E40B44B659BC02C57AC29634503090F19934483A90300D","C:\aureon-swarm\agents\agent_7\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_8\answers.json"
"SHA256","C554EB63949F5806340E1A1D24CAEF6A07335B0B6BBDE05CDF8DBE2D96DD91B3","C:\aureon-swarm\agents\agent_8\ARC_TASKS\mission.json"
"SHA256","B1743B032FAE1F956915DBC1FBBF6A1A59A8CAF8E8B46C9498B51C6E66D381E8","C:\aureon-swarm\agents\agent_8\mission_agent_8.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_8\run_agent.py"
"SHA256","4BE847A29D73D8F9A134CF6A30C7FC3ECC4F0DECFFA519C27ED5FEC58089A439","C:\aureon-swarm\agents\agent_8\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_8\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_8\SOLVER_TODO.md"
"SHA256","44B2B8E1F386091D277FD461E4ADB6D96C29E71EA328E68FDE378E13F402F87C","C:\aureon-swarm\agents\agent_8\TASK.txt"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_9\answers.json"
"SHA256","5BF98A54C0F809152BCCD0D5335AFCFD8DE5FAE78A75BDCFE50269D455505B77","C:\aureon-swarm\agents\agent_9\ARC_TASKS\mission.json"
"SHA256","AAB085DB05A30B457842FEC9E1904DAB384812FA36A6ABFF3F049ACF0D037FDE","C:\aureon-swarm\agents\agent_9\mission_agent_9.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_9\run_agent.py"
"SHA256","D765CB14FF936C3F6163F0E1A2D4CBFADC22CF1C89651F3FDCDEE725D8A4C42E","C:\aureon-swarm\agents\agent_9\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_9\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_9\SOLVER_TODO.md"
"SHA256","2E4AB365B503675FDE435F4C42A7B0D0E1C4541B3EBB6B0CF428A6CFD7D2A6E0","C:\aureon-swarm\agents\agent_9\TASK.txt"
"SHA256","CE4E7C37A912EF3CEF56AACD449DBB48C02BF79D118DB809F0E03001A3CFC3E9","C:\aureon-swarm\AIMO3_READINESS_CHECKLIST.md"
"SHA256","6FF127BB0809A9DF5FC9CD12C66CE9D63B45FEC250A4BC46FA21E438E7BFDE66","C:\aureon-swarm\ARC_AGI_2_BUNDLE.zip"
"SHA256","7D5C9A48D0C932B31741F6134D15B930703E29DA2353E3D818747F9CAD1D2AAF","C:\aureon-swarm\ARC_AGI_ARTIFACTS_SUMMARY.txt"
"SHA256","0C3629FB8D5FA52D77E3E63B1CB23003DC880F868CA9E4E18C88AFBA2600851C","C:\aureon-swarm\ARC_AGI_AUDIT_CHECKLIST.md"
"SHA256","AD6211AAB02CD2B2F84DB986A114456653DBA34188F05868EF8E53AB3A74A3D6","C:\aureon-swarm\ARC_AGI_BUNDLE.zip"
"SHA256","E0CC97B18F5F55B2FC6AF38549ED89BF834AE3B44C4517F8E1E701D2C7E00404","C:\aureon-swarm\ARC_AGI_MANIFEST_SHA256.csv"
"SHA256","D5A6534AD7E267707145F6B07B6FEBD7B06B3A878202DBCA2C8EC9B856C91E62","C:\aureon-swarm\arc-agi-2\mission_arc_agi_2.json"
"SHA256","795C23E4C5EFD08982B6D7FBBBF87BC29B83C4093E956EFA3B67D7E54A2596AC","C:\aureon-swarm\ASI_FINAL_BUNDLE.zip"
"SHA256","DE889483593B3FD7468F2E554BD43FE872D95FABAD799B2764588EECEA20F8DB","C:\aureon-swarm\ASI_OPERATIONAL_ARTIFACTS_SUMMARY.txt"
"SHA256","E431610127C42BF77DD2460BF2AFC16D6A13BC39BD03DCC096D2178F4FA16901","C:\aureon-swarm\ASI_OPERATIONAL_AUDIT_CHECKLIST.md"
"SHA256","ABB50A5FB171B0EF239D0523C0EAA0755F75346C9FE09F49D0B04B94EC29F33F","C:\aureon-swarm\ASI_OPERATIONAL_BUNDLE.zip"
"SHA256","8643F762A38A57ADF203D3ECD8DDBB4E314DC907E95D098B62A1E0ED8E0892AF","C:\aureon-swarm\ASI_OPERATIONAL_MANIFEST_SHA256.csv"
"SHA256","8680C5124501BDF2BB07D53864E8ABF2CC7CECC9ADFD705D615EEDD469490069","C:\aureon-swarm\asios-execution-set\.github\workflows\validate.yml"
